1,2
WETH,340
USDC,45
DAI,42
USDT,26
WBTC,21
TOWER,12
USDFL,10
LINK,10
UNI,10
REVV,10
YFI,9
UST,9
ABYSS,8
VSD,8
LCX,6
BOND,6
FUN,6
CTSI,6
BID,6
REQ,6
TOMO,6
ARMOR,6
JRT,6
MXX,6
CC,6
FXS,6
DYP,6
ALN,6
XUSD,6
CRU,6
USDN,5
MTLX,5
HEGIC,5
PTE,5
BAG,5
FEI,5
KYL,4
WHALE,4
DIA,4
DENA,4
DUCK,4
SIG,4
FNK,4
LBD,4
LID,4
YPLT,4
DUSD,4
OCC,4
SPDR,4
XVIX,4
MARK,4
GALA,4
ZOM,4
BANK,4
FLY,4
DHC,4
BAT,4
OPT,4
PIS,4
TLOS,4
LMT,4
DAWN,4
KP3R,4
XFIT,4
DRC,4
XOR,4
LIT,4
NCT,4
BTSE,4
DEFLCT,4
TACO,4
FARM,4
NEXO,4
RWS,4
CHERRY,4
BDT,4
RAD,4
ORN,4
ETHA,4
TANGO,4
BAC,4
LRC,4
PPAY,4
MYFI,4
YFT,4
ROCKS,4
ESD,4
MKR,4
YFL,4
HUB,4
AKRO,4
ARES,4
MQL,4
SOCKS,4
SWISS,4
GEEQ,4
GLF,4
DRGN,4
YIELD,4
FUSE,4
GRAIN,4
XIO,4
GHST,4
DZAR,4
XKI,4
TAP,4
C20,4
STBU,4
SHD,4
WOO,4
LYM,4
FORTH,4
OCTO,4
MPH,4
LEASH,4
KIMCHI,4
OPEN,4
TUSD,4
RAI,4
VID,4
UMA,4
PEAK,4
ALBT,4
TIME,4
AAVE,4
LINA,4
SLICE,4
SRK,4
GUM,4
SHAKE,4
SAND,4
LOCK,4
UNN,4
REN,4
HAKKA,4
MSWAP,4
FRAX,4
HOT,4
JEM,4
PRT,4
DEUS,4
SPH,4
HGET,4
CORN,4
IDL,4
ZHEGIC,3
XFI,3
USE,3
DORA,3
YFII,3
UOS,3
FIRE,3
TEND,3
BADGER,3
TEN,3
AGAR,3
XDB,3
STA,3
BONDLY,3
PSK,3
DSS,3
KEYFI,3
MIR,3
WGR,3
DSD,3
PLU,3
BAND,3
TRU,3
AMP,3
FET,3
PUSD,3
AGA,3
BOOB,2
VOX,2
DEPAY,2
FKX,2
TRISM,2
UNIFI,2
STR,2
DFT,2
KOIN,2
YFKA,2
XFII,2
FREL,2
FMG,2
CHOW,2
MXT,2
WNRZ,2
MOONS,2
WPP,2
CYTR,2
SURE,2
gKIMCHI,2
POLIS,2
BULK,2
YPRO,2
GFARM2,2
GEO,2
SAM,2
PWC,2
BCS,2
STETH,2
QSP,2
FMT,2
BCVT,2
MOVE,2
SUP8EME,2
WSF,2
MASK,2
BTSG,2
UNDG,2
PFI,2
YFIM,2
RI,2
DTX,2
MMAON,2
LOTTO,2
1MIL,2
VOICE,2
EXRT,2
YFIII,2
HLAND,2
NYAN-2,2
KONG,2
WOWS,2
MWBTC,2
SNT,2
BIFI,2
L2,2
RSV,2
KTLYO,2
KIF,2
XIV,2
FYZNFT,2
2BASED,2
WCCX,2
GMT,2
GNY,2
WHL,2
ZYRO,2
FWB,2
EMN,2
ADD,2
CBET,2
SOGE,2
RNB,2
RAM,2
CHADS,2
RIGEL,2
1337,2
WLEO,2
SOAR,2
BUND,2
LEAD,2
SALT,2
IGG,2
RAK,2
AXIA,2
BNSD,2
MODEX,2
MWG,2
CORA,2
AVS,2
ALMX,2
SYNC,2
RFI,2
YBREE,2
YFSI,2
YFFS,2
CVC,2
PAN,2
WQT,2
PFARM,2
EYE,2
BIST,2
$FDD,2
MILK2,2
NDS,2
N3RDz,2
MEGA,2
COVAL,2
YAMV2,2
AIRX,2
FLASH,2
FMTA,2
FOAM,2
WVG0,2
AIN,2
FX,2
WAXE,2
DCN,2
JGN,2
NEST,2
UDOO,2
SATA,2
GYSR,2
WG0,2
PNGN,2
COR,2
TBB,2
DFST,2
ZIG,2
HIPPO,2
AZUKI,2
BUSY,2
IDEX,2
NRG,2
CLT,2
WZEC,2
YSKF,2
NRCH,2
REVO,2
PERI,2
PHNX,2
RAGE,2
GHX,2
CATE,2
SUSD,2
CREED,2
VVT,2
ECO,2
DEV,2
PRO,2
MLT,2
BART,2
TRO,2
MARKO,2
SPICE,2
DFSOCIAL,2
PIE,2
WSCRT,2
mAMZN,2
MATH,2
OXY,2
FOUR,2
ARGO,2
XRGE,2
GAME,2
MIXS,2
BFT,2
GOF,2
VAI,2
DEGOV,2
DOKI,2
MAPS,2
CBSN,2
LEO,2
CUR,2
OLY,2
MXC,2
SGT,2
STND,2
WOZX,2
TKN,2
MINDS,2
BOR,2
KIT,2
CVT,2
XCM,2
BXIOT,2
LOCG,2
MFG,2
LML,2
DOUGH,2
HD,2
ZDEX,2
PRY,2
EVED,2
BT,2
UNT,2
COV,2
DXD,2
SLINK,2
MINI,2
CON,2
INXT,2
SEPA,2
ALOHA,2
BCUG,2
TYC,2
ALICE,2
SMARTCREDIT,2
GR,2
CSM,2
BITT,2
SPAD,2
POWER,2
SAV3,2
FDO,2
yVault LP-yCurve(YYCRV),2
VLT,2
CLBR,2
UNICORE,2
NOW,2
DEXG,2
GNSH,2
SERGS,2
GEN,2
AWC,2
OKB,2
BUILD,2
XDEX,2
TROP,2
REM,2
VI,2
ACXT,2
WHITE,2
PROPS,2
UPI,2
MORA,2
ASKO,2
NFTX,2
YFF,2
ALPA,2
GRID,2
QUAI,2
ISLA,2
SUNI,2
KEK,2
PLR,2
YAM,2
ZUT,2
SWM,2
ROOBEE,2
SST,2
LOOT,2
BCDT,2
DNS,2
BEST,2
GRUMPY,2
XDNA,2
HBTC,2
MRCH,2
XSP,2
ELE,2
XPB,2
NOODLE,2
FRMS,2
YFP,2
YFUEL,2
YI12,2
SSS,2
TON,2
YFBETA,2
YFIB,2
HOUSE,2
FSP,2
VESTA,2
WENB,2
BLZN,2
COIL,2
YFIE,2
LIB,2
CAMO,2
ICNQ,2
FORS,2
FACT,2
MBN,2
AXI,2
OBEE,2
OWL,2
BLV,2
ZAC,2
PJM,2
YFE,2
CXN,2
MANY,2
YFIKING,2
MAFI,2
SODA,2
PRINT,2
ATIS,2
TRBT,2
XMM,2
ON,2
FHSE,2
PRDX,2
NEWTON,2
ORBI,2
YMPL,2
YMAX,2
TLN,2
VERI,2
DESH,2
DXIOT,2
YELD,2
MBC,2
DXH,2
VYBE,2
ETGF,2
SCHA,2
ALD,2
GVY,2
CLOUT,2
STV,2
BSJ,2
EQMT,2
YFPRO,2
YODA,2
SHUF,2
TRYB,2
BSOV,2
RAIN,2
SVB,2
PARTY,2
FRENS,2
DYT,2
BIKI,2
KGW,2
PERX,2
Lburst,2
ESWA,2
sBTC,2
SUKU,2
CHESS,2
KASH,2
TRUST,2
3Cs,2
AST,2
DMME,2
HAUT,2
YLAB,2
YFED,2
ZZZV2,2
TME,2
MYTHIC,2
TTN,2
ZCR,2
XST,2
NWC,2
HERO,2
BBP,2
WXMR,2
GLOX,2
XDEF2,2
FCX,2
VAULTZ,2
DSWAP,2
SAS,2
DFR,2
3XT,2
SETH,2
PRVS,2
BASX,2
DEXM,2
WSHIFT,2
FOL,2
LAND,2
LDFI,2
SENPAI,2
AG8,2
KYTE,2
DELTA,2
COPS,2
USDF,2
DRT,2
METH,2
ASI,2
AGRS,2
XRA,2
VOW,2
PING,2
SIMBA,2
XETH-G,2
GRPL,2
IPM,2
BLOODY,2
$NOOB,2
LOAD,2
TEAT,2
DFIN,2
MNTP,2
N0031,2
SMPL,2
stFIRO,2
LMS,2
mBABA,2
yBAN,2
CHARGED,2
YRISE,2
INSTAR,2
YFDOT,2
YEFIM,2
CRAFT,2
MNE,2
LIQUID,2
KNV,2
CP3R,2
XFYI,2
mMSFT,2
mUSO,2
mIAU,2
PRDZ,2
BSE,2
BNFI,2
ACX,2
IOV,2
ELYX,2
WAV3,2
STPL,2
OBR,2
GPYX,2
YLFI,2
PROPHET,2
KOMET,2
KP2R,2
FIN,2
WCK,2
BREE,2
COMB,2
